pres,cond,temp
0,36.5275983582115,8.62133607519157
2,36.5275983582115,8.62133607519157
4,36.5284319691527,8.6213157723064
6,36.5266698848548,8.61840384816207
8,36.5264381141499,8.61701434962607
10,36.5280962325294,8.61817677801724
12,36.5274221046327,8.61635693884409
14,36.5237652514566,8.61233772569445
16,36.5157173806734,8.60108115651709
18,36.5168321196604,8.60114717653509
20,36.514743111402,8.59819670542636
22,36.5018362351656,8.58292464313272
24,36.4910324292862,8.56979635416667
26,36.484361524673,8.56176365740741
28,36.4697685946627,8.54410099206349
30,36.4602547824106,8.53229145171958
32,36.4601888323327,8.53244696180556
34,36.3678444949462,8.42947327196383
36,36.4116371867063,8.47670523726852
38,36.2790143502158,8.32761512731481
40,36.0446403832708,8.06466155753968
42,36.0085398356436,8.0220953016493
44,35.9988218816507,8.0114133790436
46,35.9947831476732,8.00699556423611
48,35.9569791627294,7.96392971643519
50,35.9131202737997,7.91210588450292
52,35.8978377614058,7.89535446127946
54,35.8781960654725,7.87213327064043
56,35.8592464231026,7.85354904100529
58,35.7495372461231,7.72954201388889
60,35.6767165370706,7.64096884212018
62,35.6478094301298,7.61110225354031
64,35.3913376092341,7.31456605004789
66,35.1189557770554,7.00742508333333
68,34.8076163872623,6.641215625
70,34.6530575446188,6.46748924972767
72,34.5522889127642,6.36188897222222
74,34.320381176567,6.08463422222222
76,34.2377298406914,5.99072141472868
78,34.1134158467693,5.85127492108586
80,34.0360482374882,5.74994259510869
82,34.139132948022,5.88063333333333
84,33.979672193408,5.68545855943152
86,33.9610105180385,5.66285110887097
88,33.8564913077319,5.53126313405797
90,33.8348020072467,5.50667302414021
92,33.7465081588906,5.40854541062802
94,33.7190602738852,5.37759107565012
96,33.7226304128017,5.38451903521825
98,33.6562215874352,5.30725963383838
100,33.6543771724727,5.30660901199495
102,33.5950594934336,5.24045200617284
104,33.5509857075298,5.18634741263441
106,33.5613050976699,5.19763433908046
108,33.5509188973253,5.18790836489899
110,33.5124409032971,5.14184802676152
112,33.5109259651943,5.14157110339506
114,33.4242397609804,5.0424743287037
116,33.3893536399626,5.0013180941358
118,33.3852258300613,4.99545110987103
120,33.3756250305772,4.9831158234127
122,33.3660119154789,4.97027090643275
124,33.3423983763519,4.94281736111111
126,33.3087861729679,4.9038166087963
128,33.3058572021555,4.89949100241546
130,33.2814693836842,4.87142702907986
132,33.3078477234444,4.88937176932367
134,33.3374479240105,4.91782805555555
136,33.342921184287,4.92138370949074
138,33.3378361538279,4.91349067783816
140,33.326016409696,4.90114545138889
142,33.2970615095706,4.86011133680556
144,33.297455273146,4.8570468349359
146,33.2913606129282,4.84856337560386
148,33.2900415620749,4.84346583157525
150,33.2846203921497,4.83275281862745
152,33.2839193020702,4.83023585069444
154,33.2605374733962,4.80353222017974
156,33.2568446195763,4.79878468448068
158,33.2395685494396,4.77553837528935
160,33.2387599607325,4.77348246527778
162,33.2259091375069,4.75951884765625
164,33.194222319601,4.72537357142857
166,33.1918185028017,4.72249573363586
168,33.1446644387835,4.67385636935764
170,33.0730150329194,4.59946687242798
172,33.045335511803,4.56881620008681
174,33.0297221482859,4.55238862942613
176,33.0138459531036,4.53522171792328
178,32.9813016824642,4.49931055107527
180,32.9703459274939,4.4869265758547
182,32.9622930724731,4.47759582609954
184,32.9605658040478,4.47529920933735
186,32.9572209098847,4.47042642249104
188,32.9500345705178,4.46081947337963
190,32.9443665358751,4.45145257936508
192,32.9330795199455,4.43918621031746
194,32.9081913393908,4.41200578440657
196,32.8859238889197,4.38564926388889
198,32.8794045429877,4.37753577724359
200,32.8813022874147,4.3792438530816
202,32.8868723459691,4.38202855324074
204,32.8932688015028,4.38692099631519
206,32.8954434960086,4.38820011574074
208,32.8967957006925,4.38826597222222
210,32.9022546617607,4.39203720383987
212,32.9037158361733,4.39268391685957
214,32.8893973653823,4.37617044130824
216,32.8524456812149,4.33525002104377
218,32.8387363131014,4.31914935763889
220,32.8256676196684,4.30423319830247
222,32.8121777548748,4.28936926062091
224,32.7952507137966,4.26946071217494
226,32.795201736501,4.26834525089606
228,32.7950231765448,4.2671960375817
230,32.7961117714767,4.26746825892857
232,32.7948040682211,4.26507816468254
234,32.786056750205,4.25488134837963
236,32.7763707505051,4.24412674121732
238,32.7729176718472,4.23972295673077
240,32.7558934505916,4.22089065806878
242,32.7466249619564,4.2095190162037
244,32.7526300509388,4.21587026041667
246,32.7336145668547,4.19343929924242
248,32.7280884574107,4.18552130208333
250,32.7204714079358,4.17629174558081
252,32.716822081648,4.17040818339646
254,32.7223908897102,4.17467894097222
256,32.7288918100733,4.17507954408213
258,32.7312257541772,4.17692157179186
260,32.7262281281058,4.17089993351064
262,32.7136697222601,4.15670287247475
264,32.685729029793,4.12697142984331
266,32.6608579535248,4.10071175925926
268,32.6524613615115,4.09028079989712
270,32.6623691050981,4.09870482638889
272,32.6672668346221,4.10248020224171
274,32.6689441445384,4.10319857417258
276,32.6684155215664,4.10085893586601
278,32.66711327331,4.09790649594907
280,32.6665289191999,4.09581613247863
282,32.6672501621456,4.09414689114987
284,32.6678976849823,4.09417243867244
286,32.6635332394483,4.08702501286008
288,32.6640464066374,4.08617383897569
290,32.6649132961834,4.08620326244213
292,32.665928566508,4.08626278153153
294,32.6663807041907,4.08471790420228
296,32.6666071693402,4.08386991421569
298,32.6664521431592,4.08202438568376
300,32.6648895079676,4.07899276871981
302,32.6601984468508,4.07333421585648
304,32.6508464191184,4.06272607570806
306,32.643211453022,4.05379193548387
308,32.6302746307816,4.03755142195767
310,32.6291334014139,4.03527135416667
312,32.6237696853131,4.02828377700617
314,32.6076842884664,4.01011011904762
316,32.6211863361669,4.02377202380952
318,32.6082158009639,4.00997359283626
320,32.5877511789345,3.98644809854497
322,32.580186321012,3.97722299768518
324,32.5818683510998,3.97841969907407
326,32.5782585441993,3.97465689709596
328,32.5641608298413,3.95769183006536
330,32.5550804703574,3.94753385416667
332,32.5436039497996,3.93421469184028
334,32.5361774376334,3.92483586309524
336,32.5370400987111,3.92535801767677
338,32.5423994635737,3.93069146825397
340,32.5306982988433,3.91734353298611
342,32.5201866301964,3.90459750816993
344,32.516024329911,3.8987918494152
346,32.5195871781793,3.90234337705761
348,32.5175515899652,3.89947847222222
350,32.5069908543431,3.88717291666667
352,32.4951041874503,3.87295677997076
354,32.4942769965489,3.87127468434343
356,32.497367714884,3.87385002893519
358,32.4926212974028,3.86786979166667
360,32.4913232769361,3.86534912280702
362,32.4898618206571,3.86291973128019
364,32.4854549880181,3.85744797319121
366,32.483110545141,3.85435631313131
368,32.4728585402411,3.84161311177249
370,32.4728221931952,3.84063488756614
372,32.4706076982317,3.83740025
374,32.4648260040227,3.83046060135934
376,32.4683346282486,3.83396657407407
378,32.4558538417409,3.81883472222222
380,32.4524545388477,3.81374689542484
382,32.4476576813142,3.80758312908497
384,32.4457796475421,3.80465651785714
386,32.4498608740781,3.80823546875
388,32.4453646518248,3.80194134963768
390,32.4457489665259,3.80113639846743
392,32.4471955788757,3.80150953752955
394,32.4482828505002,3.80203765953453
396,32.450125797154,3.80228706140351
398,32.4489380274852,3.79993499228395
400,32.4393290362055,3.78840876388889
402,32.4452177470505,3.79433234739369
404,32.4400659724245,3.78738165064103
406,32.4360559150542,3.78186702586207
408,32.4348608902889,3.77960707799145
410,32.4342830574392,3.77815008267196
412,32.4335696475054,3.77661734664352
414,32.4324648200157,3.77399322916667
416,32.4288574933778,3.76886019444444
418,32.4268076604124,3.76570021172087
420,32.4254055545441,3.76321964285714
422,32.4249156873873,3.76177118055556
424,32.4256881377471,3.76199112723214
426,32.4256239868498,3.76064979482323
428,32.4254674325355,3.75944670138889
430,32.4240973946838,3.75672709722222
432,32.4234033204885,3.75526180555556
434,32.4238976888654,3.75513953924162
436,32.4224686953262,3.75237559799383
438,32.4214433558943,3.75026559244792
440,32.4216755648277,3.74955427900327
442,32.421188681769,3.74820224609375
444,32.4195824088277,3.74572128684807
446,32.4144929976947,3.73887550747863
448,32.4142493792109,3.73761154513889
450,32.4128441809735,3.73503766121032
452,32.408997518631,3.73005064790951
454,32.4070657677501,3.72718991319444
456,32.4040504807979,3.72259600095785
458,32.4050191196115,3.72275438657407
460,32.4037467949829,3.72055459104938
462,32.3996342213425,3.71477681206597
464,32.4009202277838,3.71557935298103
466,32.3998842637905,3.71302102623457
468,32.4001316511236,3.71211817810458
470,32.3995167994218,3.71070913628472
472,32.3984888396658,3.70858579695767
474,32.3998454988967,3.70947467592593
476,32.4014902008389,3.71011467013889
478,32.4032823870355,3.70958342978395
480,32.4050986412684,3.71032301954733
482,32.4042551383581,3.70987868055556
484,32.4030986686232,3.70664696848291
486,32.4026030494194,3.70470675505051
488,32.4028950049982,3.70440316840278
490,32.4001987742111,3.70226174863388
492,32.3991091598062,3.69862513888889
494,32.3951008387169,3.69303471567086
496,32.398376815478,3.69499615740741
498,32.4006467254702,3.69625203853047
500,32.4032885123372,3.69819123148148
502,32.4052133920774,3.69891870307808
504,32.4083829734204,3.70122002604167
506,32.4081861852676,3.70025238997114
508,32.4088907740643,3.70000403496169
510,32.4058267820203,3.6956168595679
512,32.4044241695074,3.69333799511317
514,32.4022373877961,3.69046051526063
516,32.3970835050114,3.68407992238562
518,32.3982400513413,3.68423006944444
520,32.3973236324329,3.6823912957702
522,32.3950900182568,3.67933546296296
524,32.3925825566068,3.67598652510684
526,32.3873692833332,3.66947098524306
528,32.387142296306,3.66835324074074
530,32.3875667532593,3.6678686465721
532,32.3863716467147,3.66582365620491
534,32.384527978134,3.66293110754986
536,32.3814379783412,3.65865801674837
538,32.3780353828537,3.65434163510101
540,32.3755828442151,3.65097232142857
542,32.3782601034684,3.6528275318287
544,32.3727337507097,3.64629107273392
546,32.371077747288,3.64342711226852
548,32.3718575276164,3.64318008333333
550,32.3732833142978,3.64369168281654
552,32.3754026720263,3.64526978125
554,32.3747025446727,3.64338213485663
556,32.3718349139806,3.63936392361111
558,32.3697025412218,3.63621276909722
560,32.3701647030916,3.63590640740741
562,32.37009836727,3.63498813657407
564,32.3697621868352,3.63365429205247
566,32.3699685220859,3.63296328607253
568,32.3701234499415,3.63236678240741
570,32.3702069949024,3.63138302777778
572,32.3690492115369,3.62926720545977
574,32.3706996107561,3.63015373906893
576,32.370596645035,3.62917486979167
578,32.3702152030929,3.62781354166667
580,32.3672887657346,3.62354611441799
582,32.368032972106,3.62330922403382
584,32.3694230095799,3.62404814369658
586,32.37097006734,3.62486325
588,32.3685779824393,3.62127919823232
590,32.3674002771342,3.61886336050725
592,32.3674553035556,3.61811813368056
594,32.3684727462696,3.61850195249597
596,32.3659391804977,3.61484094460227
598,32.3660956928798,3.61409947420635
600,32.3630289989203,3.60982421085859
602,32.3599168344164,3.60565719246032
604,32.355804582085,3.60032625248016
606,32.3601871753145,3.60427223214286
608,32.3641987413447,3.60685515873016
610,32.3695147139921,3.6112872624269
612,32.3719695514826,3.61271137387387
614,32.3736494452511,3.6133130787037
616,32.374523460757,3.61355046130952
618,32.3755261599791,3.61343511574074
620,32.3759675900306,3.61290163089226
622,32.373716678579,3.60975179057734
624,32.3694119862801,3.60435071138211
626,32.3703271298929,3.60427561085391
628,32.3709727227033,3.60424807975589
630,32.3704590925464,3.6025271484375
632,32.3706630086533,3.60183731060606
634,32.3715554119495,3.60177022015366
636,32.3720986689781,3.60150198739035
638,32.3717116630525,3.60028961737473
640,32.369854084922,3.59727900545635
642,32.3695498809194,3.59591772073413
644,32.3700411286286,3.59557224537037
646,32.3709249001123,3.59598391776678
648,32.3695779739024,3.59343044945988
650,32.3685067328545,3.59115536747685
652,32.3682657287374,3.59012844065657
654,32.3673477840206,3.58824596688034
656,32.3686150372232,3.58896723090278
658,32.3685529650222,3.587728515625
660,32.368340428177,3.58667506430041
662,32.368821666101,3.58628506944444
664,32.3699042108783,3.58652250631313
666,32.370472021721,3.58631207329317
668,32.3707285727216,3.58537720306513
670,32.3699882382744,3.58358851388889
672,32.3705049706903,3.58311083622685
674,32.3711942910764,3.5829340625
676,32.3727884040203,3.58381174305556
678,32.3746992032778,3.58447614583333
680,32.3768166628421,3.58554023919753
682,32.3762046779548,3.58410432449495
684,32.3776990769758,3.58473918650794
686,32.378498852648,3.5848156558642
688,32.3794966170352,3.58462268518519
690,32.3808886733596,3.58494176136364
692,32.3812900084005,3.58443283730159
694,32.3820376709026,3.58434306547619
696,32.3832892192371,3.58462230902778
698,32.3856042669595,3.58595897160948
700,32.3854337088996,3.58475303442029
702,32.3857544627489,3.58371721491228
704,32.3880649963202,3.58504396219136
706,32.3872018603459,3.583243875
708,32.3876698094975,3.58319503279321
710,32.3847077949036,3.57890766283525
712,32.3795812462205,3.57250324404762
714,32.3791388125984,3.57111641865079
716,32.3795523466818,3.57072119598765
718,32.3798968538307,3.57066541666667
720,32.3801469225838,3.56958515946502
722,32.3792088298884,3.56763356481481
724,32.3792932702361,3.566857343107
726,32.3792482050513,3.56596370804398
728,32.380976728919,3.56727537615741
730,32.3809566991783,3.56592079475309
732,32.381011472663,3.56505373611111
734,32.3811151305429,3.56425216346154
736,32.3816658164815,3.56395774176955
738,32.3823286607095,3.56367059811828
740,32.3820966981933,3.56225632548309
742,32.3831204201775,3.56234702596618
744,32.3850276666752,3.56347379557292
746,32.3860107644485,3.56357196403134
748,32.3887012020249,3.56492608173077
750,32.3911094397898,3.56627206944444
752,32.3934636461867,3.56777244689543
754,32.39454810053,3.56795080337691
756,32.3940120568429,3.56645887586806
758,32.3925696624178,3.56388825
760,32.3962192390102,3.56652593315972
762,32.3970004805798,3.56682852044753
764,32.392933375713,3.56133551587302
766,32.3906513178865,3.55800738224638
768,32.3901499224324,3.55646391369048
770,32.3912143077416,3.55696563208617
772,32.3902512130309,3.55495370833333
774,32.3898632742345,3.55314360795455
776,32.3945054016914,3.55700505736715
778,32.3959154014341,3.557651953125
780,32.3987306977079,3.55985169836957
782,32.4057481409853,3.56571083877996
784,32.4105280946872,3.56929693700397
786,32.4100226377412,3.56771067708333
788,32.4109307229308,3.56741726851852
790,32.4135437413817,3.56933360042735
792,32.4172799484712,3.57179228603604
794,32.4191156228726,3.57258683712121
796,32.4185849072827,3.57110424107143
798,32.4171308980588,3.56871400462963
800,32.4154694481992,3.56593568881381
802,32.415730763678,3.56558796073718
804,32.4162370162348,3.56487483333333
806,32.4174164151625,3.56500094246032
808,32.420242239722,3.56703660037879
810,32.4201752695556,3.56606491274929
812,32.4211960004354,3.56648157552083
814,32.4222479506822,3.5663882260101
816,32.421823416785,3.56511527777778
818,32.4198088422721,3.56213513621795
820,32.4190424858141,3.56057272970085
822,32.4206348209512,3.56148480235043
824,32.4182285400073,3.55785039202509
826,32.4185827465057,3.55714978632479
828,32.4188588055115,3.55652992424242
830,32.4163776552634,3.55316986400463
832,32.4141611331686,3.55021413690476
834,32.4152007661904,3.55044638888889
836,32.4094978032535,3.54314225260417
838,32.4096928431486,3.54214078839869
840,32.4107004790023,3.54234861111111
842,32.4113017945046,3.54242470238095
844,32.4141021052118,3.54435127314815
846,32.4164017637058,3.54547400462963
848,32.4185706780878,3.54645628858025
850,32.4223149487835,3.54938276909722
852,32.4244535968143,3.55098669945988
854,32.4232668753778,3.54878459429825
856,32.422437831475,3.54680680941358
858,32.4227775802832,3.54596726973684
860,32.4244269781316,3.5465521412037
862,32.4264023275278,3.54779400584795
864,32.4275250650797,3.54795186631944
866,32.4286481473879,3.54769462826797
868,32.4290811120616,3.54721291232639
870,32.4293067050766,3.54659723875661
872,32.4301339277547,3.546818628003
874,32.4320093295863,3.547911875
876,32.4297462819054,3.54458152006173
878,32.4269736786068,3.54047284722222
880,32.4263074304153,3.5389640542328
882,32.4260677374254,3.53798993055556
884,32.4286225663043,3.5395615234375
886,32.4282171398978,3.53819305555556
888,32.4278222794717,3.53670082175926
890,32.4285954793732,3.53696572649573
892,32.429028452576,3.53616541529153
894,32.4354995871813,3.54140578165375
896,32.4488603870332,3.5535220610119
898,32.4573379229816,3.56100872584541
900,32.4593765294728,3.56214493371212
902,32.4610480843845,3.56280859126984
904,32.4606616300639,3.56169350358423
906,32.4636900680481,3.56336920289855
908,32.4649126968121,3.56386118686869
910,32.4648167029589,3.56280339781746
912,32.4627890103931,3.55981904166667
914,32.4602556855798,3.556549609375
916,32.4519510516256,3.547491772343
918,32.4398090077208,3.53427069170322
920,32.447093295756,3.54036624579125
922,32.4495148448553,3.54204172008547
924,32.4526610378886,3.54403910751029
926,32.4519735540076,3.54236865079365
928,32.4531916754157,3.54275203544061
930,32.453991429887,3.54209911616162
932,32.4546955323352,3.54187356150794
934,32.4546336317131,3.54093619123932
936,32.4548376184223,3.54056629273504
938,32.4530489157513,3.53731256038647
940,32.4530681620073,3.53625993265993
942,32.4538737579468,3.53663319256757
944,32.4539746856072,3.53535038314176
946,32.4537766917258,3.53429411582341
948,32.4544560846866,3.53430258487654
950,32.4558477741717,3.53452990319865
952,32.4583340777111,3.53617172619048
954,32.4595205725442,3.53631835585586
956,32.4599887898339,3.53583254960317
958,32.4601955591383,3.53505655864198
960,32.4605983607512,3.53453561599794
962,32.4610380506571,3.53421437397876
964,32.4621082460673,3.5343322997416
966,32.4632973431949,3.5344280651341
968,32.4652410821115,3.53535341621864
970,32.4711853165135,3.54041292032164
972,32.4764061513699,3.54443829767267
974,32.4766705329357,3.54374815155229
976,32.4763065572638,3.54245670882937
978,32.4761630833903,3.54120818936314
980,32.4768645434652,3.54141625295508
982,32.4759885946274,3.53877387452107
984,32.474856509083,3.53665001286008
986,32.4746312477031,3.535603003003
988,32.472591457448,3.53264834104938
990,32.4709361702116,3.53007381535948
992,32.4707593559788,3.52887740483539
994,32.4725521095097,3.52976334325397
996,32.4738882896269,3.53045753113027
998,32.4713910256746,3.52673188961988
1000,32.470895176708,3.52528081183862
1002,32.4714982164394,3.52490888310185
1004,32.4714876989817,3.52390025252525
1006,32.4708819317968,3.52249647975768
1008,32.4659559560121,3.51626869517544
1010,32.4628610889993,3.51194832957958
1012,32.4601821094117,3.5084226746633
1014,32.4559174167597,3.50297158378136
1016,32.4556558600425,3.50197896825397
1018,32.4556216520379,3.50123963541667
1020,32.4566933278754,3.50086461640212
1022,32.4574029065304,3.50068741319444
1024,32.4590132902567,3.50187278439153
1026,32.4581896089692,3.49989279003268
1028,32.45772660566,3.49846913690476
1030,32.4579040955137,3.49763693831699
1032,32.456662899544,3.49562471064815
1034,32.4528645505263,3.4907670564059
1036,32.453778090416,3.49053560606061
1038,32.4558411139965,3.49164372519841
1040,32.4541519668529,3.48885660842294
1042,32.4532570484513,3.48729856678487
1044,32.4519608639262,3.4849684178744
1046,32.4503540484383,3.48221442550505
1048,32.4508515744272,3.48160157271242
1050,32.4517929107784,3.48153177083333
1052,32.4471612495354,3.47595289961014
1054,32.4465273073413,3.47442289126016
1056,32.4468189826071,3.4739264131137
1058,32.4453191030353,3.47126488715278
