pres,cond,temp
1060,32.4440090230812,3.46880752314815
1062,32.443777550805,3.4677035218254
1064,32.4451661146596,3.46864955115176
1066,32.4462569332759,3.46833911458333
1068,32.4490823484516,3.4699169665404
1070,32.4507879419022,3.47066811342593
1072,32.4519238620005,3.47118964930556
1074,32.4522747782183,3.47090313552189
1076,32.4528733856463,3.46992248263889
1078,32.4521880663607,3.46816194058642
1080,32.4525260712929,3.46755138888889
1082,32.4529846743223,3.46711881613757
1084,32.4533761164064,3.46687085503472
1086,32.4549501297398,3.46730483796296
1088,32.4541246459861,3.46531666666667
1090,32.4545437406082,3.46477033730159
1092,32.4553351332485,3.46505519218346
1094,32.4573913670069,3.46648084795322
1096,32.4556723160604,3.46362148919753
1098,32.4540349155439,3.46079774305556
1100,32.4540390965899,3.45993451086957
1102,32.4540010406238,3.45913702980324
1104,32.4578139331622,3.46242294238683
1106,32.4517718797843,3.45476958912037
1108,32.450686368296,3.4527553030303
1110,32.4496590936433,3.45082976388889
1112,32.4508599164709,3.45142897188347
1114,32.4505184178786,3.44998543113426
1116,32.449650283551,3.4480816872428
1118,32.4485610399098,3.44593606376263
1120,32.4499705663619,3.44688248374705
1122,32.4492867919197,3.44497542534722
1124,32.4495459628094,3.44458276681287
1126,32.4504409422733,3.44436966306584
1128,32.4510444607224,3.44415808256173
1130,32.4523147283569,3.44482966403904
1132,32.4525837866773,3.44387933333333
1134,32.4524045843608,3.44280698450855
1136,32.4523363958762,3.44193730066872
1138,32.4534570260622,3.44244061447811
1140,32.4523366606256,3.44005100694444
1142,32.4516045108916,3.43840994047619
1144,32.4507695242427,3.43657664930556
1146,32.4506866606753,3.43567353632479
1148,32.4502476697076,3.43425186011905
1150,32.4498131981149,3.43283782894737
1152,32.4480389759557,3.4302224606136
1154,32.447618132662,3.42870334084084
1156,32.4478608871045,3.42804403326023
1158,32.4463682163957,3.42557670138889
1160,32.4461880030338,3.42447357060185
1162,32.4463796029102,3.42393724489796
1164,32.44661242509,3.42304175925926
1166,32.4466850943116,3.42229446969697
1168,32.4464625798757,3.42125717089372
1170,32.4469519631906,3.42079772727273
1172,32.4455267239149,3.41878072222222
1174,32.4443833705448,3.41639989224138
1176,32.4434082525529,3.41467829861111
1178,32.4386874095959,3.40902299836601
1180,32.4384975200291,3.40829404761905
1182,32.4335360423118,3.40204295428241
1184,32.4297410918108,3.39755401976496
1186,32.4265065024604,3.39340666035354
1188,32.4301895826867,3.39672498522459
1190,32.4242824056006,3.38941807002315
1192,32.4248462316085,3.38918723958333
1194,32.4252097515428,3.38871087436869
1196,32.4260408223592,3.38885483217593
1198,32.427953890357,3.3901083912037
1200,32.4277957421407,3.38847635582011
1202,32.4314717720441,3.39113214546784
1204,32.43694485607,3.39565925925926
1206,32.4371086094402,3.39513356481482
1208,32.4351310742278,3.39243705512153
1210,32.4355004847245,3.39186604166667
1212,32.4296564351025,3.38521378038194
1214,32.4288722600636,3.38298206699346
1216,32.4315381448444,3.38510137924383
1218,32.4356996631279,3.38889251207729
1220,32.4390662107905,3.39107262731481
1222,32.4367164253615,3.38772755847953
1224,32.4335490220415,3.38338796296296
1226,32.4329048841673,3.38181612654321
1228,32.4359890637993,3.38456238888889
1230,32.4348271316343,3.38240069444444
1232,32.4310543384756,3.37726329656863
1234,32.4312717415639,3.37674893055556
1236,32.433339509155,3.3785181980057
1238,32.4345341546267,3.37874906798246
1240,32.4327549359817,3.37571248263889
1242,32.4334997219418,3.37561968599034
1244,32.4349502899522,3.37634259072581
1246,32.4360896926166,3.37680124591503
1248,32.4375473090809,3.37731096462674
1250,32.4384263581817,3.37731005116959
1252,32.4393658436707,3.37729584722222
1254,32.4399693479663,3.37706990214646
1256,32.4405102911486,3.37676225358423
1258,32.441625504737,3.37728689236111
1260,32.4422945536248,3.37663216145833
1262,32.442578107998,3.37607434210526
1264,32.4432364363916,3.3760459077381
1266,32.4448556575103,3.37725245833333
1268,32.4452003272708,3.37640020424837
1270,32.4464116021844,3.37666770833333
1272,32.4476665670551,3.37706384196697
1274,32.4492619322078,3.37785402908805
1276,32.4493938262805,3.37687966707516
1278,32.4510875360581,3.37763820954106
1280,32.4538315785992,3.37970366966231
1282,32.4584528869452,3.38310246415771
1284,32.4607503990718,3.38434079861111
1286,32.4632165926206,3.38588664641204
1288,32.4657692404084,3.38743993055556
1290,32.4663730678748,3.38750829475309
1292,32.4680719626309,3.38800052838164
1294,32.4682821512459,3.38741578282828
1296,32.4679270317669,3.38616885683761
1298,32.4696870270069,3.38719094376138
1300,32.4713205481085,3.38780838963964
1302,32.4729429229988,3.38845951178451
1304,32.4729415323341,3.38755780164931
1306,32.4739077254371,3.38767449324324
1308,32.4738838091152,3.38676617424242
1310,32.4750139085383,3.38705445449561
1312,32.4770672376291,3.38813263888889
1314,32.4795104972829,3.38948885233918
1316,32.4813122707972,3.39027804082492
1318,32.4833061845269,3.39141209490741
1320,32.4851131767106,3.39240970982143
1322,32.4884141058101,3.39497310160024
1324,32.4902505722475,3.39575831018519
1326,32.4916032623319,3.39616025060387
1328,32.4909451642353,3.3946501880787
1330,32.487059394479,3.39008377849003
1332,32.4897323293387,3.39223626585145
1334,32.4871099564831,3.38843198924731
1336,32.4869565671764,3.38724627525253
1338,32.4880412117382,3.38738268849206
1340,32.4889701449823,3.3875312232906
1342,32.4901087330854,3.38816841216216
1344,32.491929281256,3.38871627859477
1346,32.4933467455782,3.3892882127193
1348,32.4941871176184,3.38939413029101
1350,32.4966746783327,3.39115075372629
1352,32.4981573465924,3.39181698082011
1354,32.5049137465951,3.39712334656085
1356,32.510155209042,3.40156369949495
1358,32.5150344745044,3.40546331018519
1360,32.5187656568722,3.4085140758547
1362,32.5233649428796,3.41163911458333
1364,32.5316127281698,3.41877444444444
1366,32.5409107473614,3.42709987373737
1368,32.5446816223685,3.42989923611111
1370,32.5442012942121,3.42886380665205
1372,32.5524454123424,3.43541376811594
1374,32.560779651625,3.44291898148148
1376,32.565024009778,3.44613000801282
1378,32.5679473664158,3.448145
1380,32.5661400190869,3.44549686561562
1382,32.5720217606532,3.44974705882353
1384,32.5752813662831,3.45216074346405
1386,32.5759197587837,3.45187338643791
1388,32.5780099374048,3.45304719328704
1390,32.5796558993364,3.45424533991228
1392,32.5795263381025,3.45301593364198
1394,32.5797870638589,3.4520694212963
1396,32.5812719696429,3.45245013888889
1398,32.5836344813258,3.45403369252874
1400,32.5846376862715,3.45437236842105
1402,32.5921275736515,3.46006301169591
1404,32.5932687331336,3.46089302083333
1406,32.5822656685337,3.44885076121795
1408,32.58574862047,3.45178131510417
1410,32.5870306183887,3.45219842342342
1412,32.5887484654064,3.45272096230159
1414,32.5943554445015,3.45715973135965
1416,32.5982836942912,3.46041454810789
1418,32.6064488307854,3.4672455109127
1420,32.6120313926788,3.47163011831276
1422,32.6150496051347,3.47382784961686
1424,32.6158410431085,3.47379335237455
1426,32.6164482349961,3.47351198559671
1428,32.6194574596318,3.47553330176768
1430,32.6220696457819,3.47704545138889
1432,32.62762122078,3.48163174412393
1434,32.6289673028088,3.48239945913461
1436,32.6285045582091,3.48074567708333
1438,32.6381743622079,3.48906615497076
1440,32.6399492033494,3.48994259785354
1442,32.6373170847759,3.4865341540404
1444,32.6351554666858,3.48366287774725
1446,32.6253771312414,3.47246060474537
1448,32.6249808750358,3.47111458333333
1450,32.6277095489392,3.47262816840278
1452,32.6294030387258,3.47350683396465
1454,32.6309988225185,3.47427980124521
1456,32.6317098025546,3.47442207602339
1458,32.6351740173407,3.47640369689542
1460,32.6389991921832,3.4793920751634
1462,32.6403858380865,3.47976251929012
1464,32.6470182041436,3.48533047839506
1466,32.6485594233229,3.48648015491453
1468,32.6535843594799,3.48990888310185
1470,32.6661838915503,3.50126226851852
1472,32.6665778681615,3.50068392650463
1474,32.6660536844108,3.49930004789272
1476,32.6668757438955,3.49951350605413
1478,32.6691720602499,3.50038212962963
1480,32.6705887276866,3.50088244357639
1482,32.670425696058,3.49991573350694
1484,32.6639331900856,3.49274069444444
1486,32.6591376282352,3.48694983134921
1488,32.665787641926,3.49303618551587
1490,32.6576956836741,3.48421603732639
1492,32.6559000513227,3.48047506510417
1494,32.6602361776198,3.48418095760234
1496,32.6614987387269,3.48515817550505
1498,32.6648525558654,3.48750075954861
1500,32.6697534906922,3.49105690359477
1502,32.6808330908577,3.50098429608586
1504,32.6839809734054,3.50381979166667
1506,32.6791043656328,3.49835665798611
1508,32.6870128840664,3.50489758064516
1510,32.6908772401957,3.50759091666667
1512,32.6919408154671,3.50788990277778
1514,32.6814973298484,3.49674000420875
1516,32.6726894481754,3.48708710245572
1518,32.6746070698787,3.48825603780864
1520,32.66806410846,3.48067092978395
1522,32.6610272883251,3.47281597222222
1524,32.6568593776656,3.46778637941919
1526,32.6567170915063,3.46707696759259
1528,32.6639193175527,3.47391763117284
1530,32.6579934482073,3.46645264550265
1532,32.6585912370795,3.46600844444444
1534,32.6597843553142,3.46659606135987
1536,32.6611848739519,3.46713979938272
1538,32.663666295019,3.46876134063089
1540,32.6720327808497,3.47579817330918
1542,32.6724302813165,3.47522450396825
1544,32.6740864745684,3.47601344444444
1546,32.6763236687429,3.47749374421296
1548,32.6799280384953,3.47998759920635
1550,32.6827790067662,3.48182980685764
1552,32.6834053139499,3.48161493055556
1554,32.684230209903,3.48161384456265
1556,32.6840979710777,3.48057514660494
1558,32.6848840359821,3.48055882675439
1560,32.6855445376056,3.48029983084046
1562,32.6832020150584,3.47701344401042
1564,32.6906790819306,3.48321597222222
1566,32.7086212120304,3.49950732638889
1568,32.7076058847631,3.49789668843284
1570,32.7193874014469,3.50792967785494
1572,32.718751121239,3.50641155364924
1574,32.7157452746433,3.50279229166667
1576,32.706730371869,3.49236199156746
1578,32.7094996091246,3.49448765500992
1580,32.7103315617997,3.49455154320988
1582,32.7101132997472,3.4931319760101
1584,32.7115705668818,3.49385902777778
1586,32.7076813085071,3.48891308760684
1588,32.7124784392357,3.49298020234674
1590,32.7139172977111,3.49343878676471
1592,32.721699612043,3.49957272858796
1594,32.7250529378307,3.50191485745614
1596,32.7268722778325,3.50279616319444
1598,32.7256327816224,3.50094602029915
1600,32.7244423878295,3.49917829262452
1602,32.7227202757913,3.49646098856209
1604,32.7182390914201,3.49072355628655
1606,32.7185382481033,3.49023085748792
1608,32.7198183431759,3.49085034722222
1610,32.7219581909161,3.49255935185185
1612,32.7211594849498,3.49046072382479
1614,32.7240621193945,3.49216331018519
1616,32.7255516530419,3.49251766826923
1618,32.7269448503641,3.49295318813131
1620,32.7276274004054,3.49321838860544
1622,32.7288889521951,3.49310813888889
1624,32.7303455504628,3.49351904166667
1626,32.7317609322659,3.49398512088477
1628,32.7330977297709,3.49449886188272
1630,32.7342022145023,3.49506853425027
1632,32.7367822183688,3.49618832908163
1634,32.7381746689736,3.49646368272569
1636,32.7394588242694,3.4967332093254
1638,32.7407509791083,3.49717531658497
1640,32.7421724407122,3.49762149656679
1642,32.7441475769674,3.4986277658046
1644,32.7456747239462,3.49902120870871
1646,32.7487575738001,3.50081396901709
1648,32.7549400242449,3.50543122222222
1650,32.7596095904793,3.50908926215278
1652,32.7568465855993,3.50617473246812
1654,32.7619019568682,3.50960320767196
1656,32.764356169966,3.51108633040936
1658,32.766147132166,3.51185180224868
1660,32.7683952311349,3.51321979166667
1662,32.7685396601814,3.51273000478927
1664,32.7719832412943,3.5148337890625
1666,32.7733609025905,3.51527111855159
1668,32.774898234404,3.51581964605735
1670,32.7758635686742,3.51619391782407
1672,32.7778827106189,3.51684642489712
1674,32.779113929648,3.51718396791188
1676,32.7802189393798,3.51737576237923
1678,32.7813141380508,3.51773760458501
1680,32.7825374662737,3.51793272771318
1682,32.7839198104004,3.51826541218638
1684,32.7850687193259,3.51858063936782
1686,32.7869718183897,3.51943091346154
1688,32.788533440131,3.52009608864379
1690,32.791569015929,3.52194134516461
1692,32.7928874345902,3.52243248015873
1694,32.7936020680886,3.52218442671395
1696,32.7948955788717,3.52260433808017
1698,32.7972014155337,3.52369098090278
1700,32.7995680312009,3.52472633463542
1702,32.8009714615201,3.52516865234375
1704,32.8024206604477,3.52564559108527
1706,32.8031032649878,3.52570009920635
1708,32.8043952822615,3.52586791914683
1710,32.805555545601,3.52595677777778
1712,32.806765139307,3.52614270833333
1714,32.8078732137984,3.5266134765625
1716,32.8098049805667,3.52706493055556
1718,32.8110208453167,3.52735572273663
1720,32.8126997008792,3.5276483281893
1722,32.8144088733484,3.52829463601533
1724,32.8156913513051,3.52868118923611
1726,32.8171043328583,3.52884871323529
1728,32.8180442667851,3.52880484068627
1730,32.8189576540161,3.52870153508772
1732,32.819276513553,3.52792684771825
1734,32.8204350880995,3.5289218677662
1736,32.8218332220295,3.52899943910256
1738,32.8228951061342,3.52872151331019
1740,32.8242173362831,3.5288199280754
1742,32.8250893146441,3.5286843064693
1744,32.8255506486748,3.5282171875
1746,32.8262032901086,3.52751514314059
1748,32.8270892433207,3.52735116366366
1750,32.8275560064846,3.52675250365497
1752,32.8282598779572,3.52625329437669
1754,32.8294219195307,3.52646725501543
1756,32.8306609903985,3.5269163125
1758,32.8315571457775,3.52724034552846
1760,32.8329856846211,3.52729155092593
1762,32.8340778250791,3.52741237847222
1764,32.8349603631349,3.52742780797101
1766,32.8355112645023,3.52723057002315
1768,32.836730861718,3.52786696908602
1770,32.8351242141972,3.5245797676282
1772,32.8345696328211,3.52284995471015
1774,32.8353585652513,3.52273352272727
1776,32.8360769553394,3.5227388671875
1778,32.8372512307048,3.52360827546296
1780,32.8373502579013,3.52238333333333
1782,32.8365148474689,3.52032162698413
1784,32.836384497553,3.51914879166667
1786,32.836954790179,3.51908422431866
1788,32.8369027003103,3.51790521990741
1790,32.8350118142901,3.51441939915459
1792,32.8346465931485,3.51294386574074
1794,32.8341579049928,3.51141048611111
1796,32.8347077458559,3.51137786458333
1798,32.8355450701438,3.51118753156566
1800,32.8354636842145,3.51003647222222
1802,32.8364333674003,3.51029710343567
1804,32.8372406954339,3.51058494543651
1806,32.8383235911359,3.51071430555556
1808,32.8392498365433,3.51084788194444
1810,32.8394524169483,3.51008743248457
1812,32.839481256141,3.50910298423423
1814,32.8372808874301,3.50590773420479
1816,32.8363693300949,3.50400138888889
1818,32.837136176283,3.50396109283626
1820,32.8379095762028,3.50413627387153
1822,32.838156180481,3.50307291666667
1824,32.8384409698677,3.50246894444444
1826,32.8376816181848,3.50065386424731
1828,32.837294114193,3.49952955334596
1830,32.8370660812963,3.49822334806397
1832,32.8377756085475,3.49802333829365
1834,32.8387031560698,3.49821310763889
1836,32.8401293622924,3.49889878472222
1838,32.8411657314498,3.4994522718254
1840,32.8416230910286,3.49889343055556
1842,32.8418270449078,3.49806911892361
1844,32.8425617018355,3.49793211050725
1846,32.8425185461875,3.49696677350427
1848,32.8431173800255,3.49679699378655
1850,32.8438420501088,3.49647432383041
1852,32.8437486358915,3.49515686177249
1854,32.8448206051959,3.4952849905303
1856,32.8457658587732,3.49540323660714
1858,32.8468076339951,3.49590565814394
1860,32.8476247313366,3.49555293209877
1862,32.8460868736344,3.49275394199346
1864,32.8452552116518,3.49095703581871
1866,32.8446482894734,3.48948153683575
1868,32.8461503422268,3.49055869708995
1870,32.8470368282214,3.49028197916667
1872,32.84439691122,3.48566197916667
1874,32.8434480823494,3.48375913194444
1876,32.843318381928,3.48270633680555
1878,32.8451093386783,3.48378105374396
1880,32.8474954126333,3.48563704710145
1882,32.8456067421319,3.48190220959596
1884,32.8455851723009,3.48096660353535
1886,32.8440871717381,3.47845552662037
1888,32.8436991306481,3.47720982565012
1890,32.8470559591742,3.48037605994152
1892,32.843088875143,3.47468376736111
1894,32.8432825093012,3.47398090277778
1896,32.8435853001932,3.47332684294872
1898,32.8437833491716,3.47259611678005
1900,32.8464690524971,3.47514270833333
1902,32.8452158203564,3.47238035929952
1904,32.8455802494936,3.47176691261574
1906,32.8462457510293,3.47164009818008
1908,32.84659314785,3.47136193883277
1910,32.8468928439799,3.47076680555556
1912,32.8460640559603,3.46869293091168
1914,32.8456147751144,3.46699125816993
1916,32.8459299785311,3.46629210967433
1918,32.8466950372563,3.46617963643791
1920,32.8476105579896,3.46653938589325
1922,32.8471669444826,3.464843
1924,32.8449950685748,3.46125115740741
1926,32.844701131875,3.45985726495726
1928,32.8454691745073,3.4599242115162
1930,32.8473520343222,3.46128997222222
1932,32.8465953063855,3.45928438946759
1934,32.8474703836238,3.45938152777778
1936,32.8479346536068,3.45883095297858
1938,32.8491476157019,3.45957378472222
1940,32.8488711745889,3.45786665426587
1942,32.8488530979264,3.45692527006173
1944,32.8485553869241,3.4555492578125
1946,32.8496799810317,3.45615651234568
1948,32.8480190505935,3.45297880859375
1950,32.8469868814556,3.45063963089802
1952,32.8460897153728,3.44867561026936
1954,32.8464117545101,3.44789044444444
1956,32.8470300893499,3.44759419802867
1958,32.8481699378084,3.44833780671296
1960,32.8476933852891,3.44648571428571
1962,32.8465425223006,3.44410711805556
1964,32.8465532280911,3.44316683006536
1966,32.8472047515974,3.44303816068673
1968,32.8488039949197,3.44439556522504
1970,32.8468074190753,3.4406202457265
1972,32.8471052791019,3.43990053530093
1974,32.8477691464194,3.4397240703405
1976,32.8479381402802,3.43897789011438
1978,32.8486155842799,3.43915047743056
1980,32.8488792862774,3.43828266369048
1982,32.8493279757172,3.43795740740741
1984,32.8483614212566,3.43567326388889
1986,32.8484742335416,3.43474759516461
1988,32.8489643638656,3.43454861111111
1990,32.8501345249158,3.43488553240741
1992,32.8486703907343,3.43181901041667
1994,32.8483731365481,3.43051720328283
1996,32.8468991370531,3.42763468501984
1998,32.848008388475,3.42820857162309
2000,32.8499512349405,3.42931111111111
2002,32.8481565851974,3.42565494791667
2004,32.8477599483484,3.42409224537037
2006,32.8479339652207,3.42349504212204
2008,32.8480173194845,3.42265152777778
2010,32.848795885207,3.42275816969987
2012,32.8492322587999,3.42205806051587
2014,32.849787515167,3.42173854166667
2016,32.8497073638444,3.42055046741453
2018,32.8499769667488,3.41988524728997
2020,32.8510487191594,3.41997073412698
2022,32.8516838812362,3.42002454268293
2024,32.8526279260961,3.41975032679739
2026,32.8525026648437,3.41850943287037
2028,32.8527123767314,3.41795306461353
2030,32.8534746006777,3.41808096064815
2032,32.8550715881016,3.41897595108696
2034,32.854357247477,3.41691826388889
2036,32.8538069018964,3.41538545138889
2038,32.8528176822126,3.41329689542484
2040,32.8531451142897,3.41300866090147
2042,32.8530528446661,3.41151533564815
2044,32.8534911843201,3.41118369444444
2046,32.852811364702,3.40950399865591
2048,32.8502905529657,3.4056779589372
2050,32.848942635153,3.40294140625
2052,32.8481028375684,3.40090563888889
2054,32.8487015021506,3.40074771050347
2056,32.8490677666569,3.40041591925612
2058,32.8497096519467,3.40041110172673
2060,32.8504405425886,3.40006153673835
2062,32.8506623446404,3.39934887663399
2064,32.8502046349517,3.3979809624566
2066,32.8499572551122,3.39667933558559
2068,32.8507685229583,3.39668939564565
2070,32.8508186682181,3.39609076554233
2072,32.851576681388,3.39568881048387
2074,32.8527287743477,3.39606787037037
2076,32.8538116111466,3.39659201388889
2078,32.8542837742894,3.39649249387255
2080,32.8549024956568,3.3958016159188
2082,32.8558696745419,3.39592731894841
2084,32.8562822109883,3.39560438712522
2086,32.8574799600538,3.39613896037582
2088,32.8580356874598,3.3956855
2090,32.8580936043106,3.39479236111111
2092,32.8586344126516,3.39444537482194
