pres,cond,temp
2094,32.8581032670569,3.39319082532051
2096,32.8566818565765,3.39021496310764
2098,32.8571434258321,3.38986917797158
2100,32.8568294376046,3.38867156320862
2102,32.8555189451046,3.38604966216216
2104,32.8563626788299,3.3863523989899
2106,32.8569739019317,3.38579755291005
2108,32.8569441540551,3.38490414930556
2110,32.8568529476958,3.38390670405983
2112,32.8582325615226,3.38486185344828
2114,32.8577849460673,3.38339177867384
2116,32.8569182102902,3.38144201388889
2118,32.8562884919671,3.3798400318287
2120,32.8543618167419,3.37697147295322
2122,32.8558933372583,3.37806610725309
2124,32.8527611984657,3.37337146990741
2126,32.8525046069118,3.37212274305556
2128,32.849558554384,3.36781788194444
2130,32.8478635812409,3.36490974658869
2132,32.8498722366978,3.36667434606482
2134,32.8492762875283,3.3646067550505
2136,32.8499751524348,3.36449634502924
2138,32.8502944192021,3.36378442460317
2140,32.8502591892771,3.36272218967014
2142,32.8522446835536,3.36449774305556
2144,32.8521401449281,3.36259837962963
2146,32.8529961011648,3.36239453914141
2148,32.8539134689436,3.36233599537037
2150,32.8545317325729,3.362186901341
2152,32.8556334508096,3.36294339313272
2154,32.8560716714326,3.36212113320707
2156,32.8550262740968,3.35990280671296
2158,32.8537321479908,3.357146875
2160,32.8533149775873,3.3558225308642
2162,32.8549634517602,3.35725269097222
2164,32.8530202169347,3.35374604828042
2166,32.8512502975653,3.3507461352657
2168,32.8518811579419,3.35016105324074
2170,32.8537379887359,3.35180025118203
2172,32.8535482443156,3.35040244533097
2174,32.8527825669152,3.34853983410494
2176,32.8536385955127,3.34839756944444
2178,32.8544164449162,3.34825899185824
2180,32.854846966071,3.34800036651235
2182,32.8555509016005,3.3478958377849
2184,32.8560301376728,3.34768348348348
2186,32.8546739576776,3.34503220108696
2188,32.8550601939981,3.34442814009662
2190,32.8556668673658,3.34413636831276
2192,32.8558178667772,3.34358561168189
2194,32.8569367261854,3.34414796626984
2196,32.8562078564405,3.34231958498677
2198,32.8552904173638,3.34030287422839
2200,32.8541617862469,3.3380728046595
2202,32.8543588559504,3.33751139437135
2204,32.8554143663749,3.3379855437748
2206,32.854183324199,3.33550959490741
2208,32.8544130935244,3.33454918478261
2210,32.8550879342884,3.33406526199495
2212,32.855325164041,3.33346676587302
2214,32.8566764630084,3.33438743351064
2216,32.8573920719856,3.3338347120098
2218,32.8597953445526,3.3350748802682
2220,32.8620368527797,3.33614813368056
2222,32.8602351501864,3.33308822463768
2224,32.859016136215,3.33058410714286
2226,32.8614147440606,3.33277767094017
2228,32.8608218570201,3.33081213235294
2230,32.8599702171003,3.32877944078947
2232,32.8584367427516,3.32621907051282
2234,32.857859290159,3.3250096753003
2236,32.8588877755858,3.32535873842593
2238,32.8539814270195,3.31818146494709
2240,32.8543055416736,3.31774291187739
2242,32.8541903457802,3.31712428104575
2244,32.8556853681519,3.31866073535008
2246,32.848077221158,3.30900194444444
2248,32.847653958538,3.30778549679487
2250,32.843785732877,3.30320473251029
2252,32.8388780387166,3.29754325587607
2254,32.8435481533606,3.30181273148148
2256,32.8359766289792,3.29248763354701
2258,32.8352395613214,3.29081334005376
2260,32.8361583261876,3.29074111276455
2262,32.8363548925773,3.29012033828383
2264,32.8353287723002,3.28810894554094
2266,32.8298440474706,3.28093397633745
2268,32.8291778854838,3.27937695833333
2270,32.8292840290178,3.278705625
2272,32.830167828069,3.27928474225427
2274,32.8244095167241,3.27227103909465
2276,32.8225750511379,3.26935372685185
2278,32.8201973525208,3.26610929082492
2280,32.816912926673,3.26162639802632
2282,32.8189618285079,3.26330728485839
2284,32.8186711382651,3.26183673941799
2286,32.8194665350968,3.26181691919192
2288,32.8202537727774,3.26184458590535
2290,32.8215542939494,3.26270779040404
2292,32.8213238539666,3.26151872605364
2294,32.8168904282591,3.25554555759804
2296,32.8140223389188,3.25136813368056
2298,32.8132163047028,3.24950969868173
2300,32.8129846417103,3.24846383928571
2302,32.8137819237888,3.24806697180135
2304,32.8130242527698,3.24630069444444
2306,32.8112910795331,3.24349837673611
2308,32.8115686927706,3.24336705522487
2310,32.8099646761066,3.24055549355159
2312,32.8103513993626,3.24004563492064
2314,32.8116856232667,3.24079284511784
2316,32.8131767887862,3.24143980034722
2318,32.8140284844291,3.24123102777778
2320,32.8138459711236,3.24011493055556
2322,32.8134960058714,3.23904013888889
2324,32.8145607243774,3.239657421875
2326,32.8140110306614,3.2377991255144
2328,32.811790818554,3.23463331944444
2330,32.8089830829522,3.23091427777778
2332,32.8075333904498,3.22853206765233
2334,32.8075083632521,3.22787397280093
2336,32.8063116998057,3.22570985449736
2338,32.803133127729,3.2209416005291
2340,32.802860766526,3.21959151785714
2342,32.8046721263219,3.22037136171498
2344,32.8070892268358,3.22215323183761
2346,32.8083691308992,3.22263656045752
2348,32.8102420635457,3.22326123263889
2350,32.8113159569029,3.22363341666667
2352,32.8120287413966,3.22366311306424
2354,32.8128375645089,3.22382359126984
2356,32.8125468528071,3.22232718495935
2358,32.8087858286546,3.21747641559829
2360,32.8022311406834,3.20988376388889
2362,32.8010938740653,3.20785277777778
2364,32.7967171773055,3.20272322048611
2366,32.8010303816512,3.2068947738604
2368,32.7932376964229,3.19750003019324
2370,32.7911472126679,3.19434255050505
2372,32.7909907121145,3.19331193910256
2374,32.7907885509089,3.19231364583333
2376,32.7932078264752,3.19451242732558
2378,32.7918946473193,3.19188463084795
2380,32.7916631205707,3.19061720679012
2382,32.791705513984,3.18987931547619
2384,32.7909528705096,3.18823940972222
2386,32.7930375483908,3.1900660125969
2388,32.7926395168001,3.18858180555556
2390,32.7900599261862,3.18479640625
2392,32.7879060972536,3.18160143417874
2394,32.7875116677631,3.18041041666667
2396,32.7909465456183,3.18380828804348
2398,32.7792281661601,3.16929304045894
2400,32.7759324103632,3.16452302350427
2402,32.7766565440643,3.16449803041188
2404,32.7773011453442,3.16446553819444
2406,32.776263870792,3.16198953373016
2408,32.7762492871969,3.16121253019324
2410,32.7764292839297,3.16076322337963
2412,32.776264306949,3.15942578405018
2414,32.7750002908698,3.1571245777027
2416,32.7752455500046,3.15669393884016
2418,32.7746574675968,3.15486413888889
2420,32.7750975631151,3.15446936111111
2422,32.7758285437314,3.1544666046627
2424,32.7752059448137,3.15281609623016
2426,32.7752415847568,3.15237810763889
2428,32.7754513249466,3.15116233465608
2430,32.7771733970197,3.15168078125
2432,32.777111639212,3.15056743055556
2434,32.7769425596169,3.14946014309764
2436,32.7783035743677,3.15066949705387
2438,32.7752072471357,3.14576109775641
2440,32.7744837137695,3.14409067606209
2442,32.7750653415994,3.14403523422787
2444,32.7753080721868,3.14341677517361
2446,32.7751486467319,3.1423208881579
2448,32.7748340832146,3.14109305104618
2450,32.7749508069994,3.14053031842818
2452,32.7731845593211,3.13758913690476
2454,32.7727955791325,3.13616762152778
2456,32.7731330361514,3.13564828800154
2458,32.7732633589787,3.13488673941799
2460,32.7710404211056,3.13140786458333
2462,32.7691776524178,3.12824947318008
2464,32.7692460348247,3.12743051835317
2466,32.7699582208297,3.12738617662474
2468,32.771133835259,3.12775036168981
2470,32.7712934004574,3.12660522411616
2472,32.7711932531763,3.12564663938492
2474,32.7710651205313,3.1248101532567
2476,32.76999101188,3.12266244893791
2478,32.7684021055993,3.11998912698413
2480,32.7680258232523,3.11870842013889
2482,32.7664915311573,3.11613010525174
2484,32.7649037217633,3.11347230297158
2486,32.7650386637892,3.11273876633987
2488,32.7654325296163,3.1123109006734
2490,32.7656610108528,3.11171865479391
2492,32.7667901101224,3.11251941451149
2494,32.7649405390189,3.10902562210648
2496,32.7659138551321,3.10920656944444
2498,32.7660887972878,3.10862844065657
2500,32.7671380951033,3.10921585365854
2502,32.7646416610543,3.10511772119342
2504,32.7650299108943,3.10455609953704
2506,32.7651070597133,3.10383048076923
2508,32.7664258947035,3.10479828096539
2510,32.7656728489948,3.10266519396552
2512,32.7659693646141,3.10213994175627
2514,32.7641328468609,3.09919066751701
2516,32.7630609544349,3.09728145218003
2518,32.7630489868592,3.09643361111111
2520,32.7629481625552,3.09545176282051
2522,32.7626328997309,3.09416336805556
2524,32.763359049313,3.09409029882155
2526,32.7638199942853,3.09377621527778
2528,32.7645325819649,3.09392843364198
2530,32.7631694167673,3.09130173611111
2532,32.7620169468005,3.08905968915344
2534,32.7614610104867,3.08764584573413
2536,32.7628992355505,3.08876677971576
2538,32.762425893414,3.08722127113527
2540,32.7618951195665,3.08564694940476
2542,32.7613667011781,3.08428026175214
2544,32.7613732831328,3.08356794117647
2546,32.7608620184848,3.08215677083333
2548,32.7584364578041,3.07853458543771
2550,32.7563353043996,3.07536098958333
2552,32.7541996140101,3.07221075779727
2554,32.7543279177059,3.07156891637731
2556,32.7547679276749,3.07111903935185
2558,32.7545882064389,3.07011165054563
2560,32.7550248300961,3.07003355800654
2562,32.7553026183392,3.06926295010288
2564,32.7557812198541,3.06885978422619
2566,32.7566376537293,3.06904642857143
2568,32.7560194237976,3.0676075828853
2570,32.7528689190341,3.06311333085317
2572,32.7516322854961,3.0609289039039
2574,32.7514679427691,3.06011283744131
2576,32.751969670623,3.05978321133634
2578,32.7515919832364,3.05851819261696
2580,32.7492781178311,3.05519550754458
2582,32.7464523525928,3.05120872189153
2584,32.745662694724,3.0493152649177
2586,32.7453863310462,3.04807425766284
2588,32.7468231858782,3.04907404698582
2590,32.7465848356704,3.04795014076577
2592,32.7456086089614,3.0459773969534
2594,32.7441823857032,3.04337126157407
2596,32.7413299497724,3.0392859375
2598,32.7407318556477,3.03818326539855
2600,32.7365229316132,3.03239540674603
2602,32.7357895469725,3.03075933554293
2604,32.7342796253156,3.02825404761905
2606,32.733208467333,3.02624511574074
2608,32.7331599306775,3.02558049768519
2610,32.7328655370349,3.02427826867816
2612,32.7315389361867,3.02185153034979
2614,32.7317696861176,3.02115549045139
2616,32.7318394448649,3.02042420951537
2618,32.7300081703177,3.01751721335697
2620,32.7305009059472,3.01760876068376
2622,32.7280972935346,3.01366893115942
2624,32.7279312654031,3.01258093297101
2626,32.7279757853214,3.01182576164875
2628,32.7286845660899,3.012148125
2630,32.7281411146218,3.01043508821321
2632,32.7276835906941,3.00893417792793
2634,32.727354526687,3.00775691964286
2636,32.7263767571162,3.00580750448029
2638,32.7260713670939,3.0045962202381
2640,32.7267507254718,3.00475465730676
2642,32.7270356502714,3.00378399470899
2644,32.7268368552582,3.00278551587302
2646,32.7259607959948,3.00092969393004
2648,32.7264707327589,3.0008556372549
2650,32.7262081988225,2.99962609722222
2652,32.7246706781148,2.9967594947318
2654,32.7227624062746,2.99386717592593
2656,32.7207563964375,2.99078077876984
2658,32.7197324688388,2.988749921875
2660,32.7197730183689,2.98830902168616
2662,32.7204173928916,2.98787136111111
2664,32.7215218409343,2.98828104967949
2666,32.7224707838472,2.98855708912037
2668,32.7227992569815,2.98825789016813
2670,32.722862141255,2.98726215277778
2672,32.7226480641026,2.98628282004831
2674,32.7235169347241,2.98638319444444
2676,32.7228663184595,2.98476923225309
2678,32.722576653889,2.98356195023148
2680,32.7220188261167,2.98216021543561
2682,32.7214671632356,2.98088388516865
2684,32.7208672573063,2.97911534722222
2686,32.7201033146456,2.9774951244213
2688,32.7183988785612,2.97475225134409
2690,32.7193019100579,2.97525366263441
2692,32.7160399395433,2.97039695340502
2694,32.71533843254,2.96874947916667
2696,32.7160459878422,2.96871716632791
2698,32.716429279773,2.96831726851852
2700,32.7167881769095,2.96799674347643
2702,32.7172687808404,2.96771119791667
2704,32.7171638092983,2.9666675
2706,32.7175411815596,2.96630241878531
2708,32.7165729364318,2.96446540915916
2710,32.7149136749234,2.96166167929293
2712,32.7153284816443,2.96148258463542
2714,32.7156629848654,2.96091836069024
2716,32.7161244043914,2.96048179166667
2718,32.714962087941,2.958434625
2720,32.7129373599882,2.9553301626462
2722,32.714721323649,2.95679406565657
2724,32.7116375375372,2.95204751388889
2726,32.7105158832196,2.94990276199495
2728,32.7088644726343,2.94741805555556
2730,32.7047345320969,2.94197140151515
2732,32.7111890032443,2.94851957947531
2734,32.7047893228495,2.94029452614379
2736,32.7019873844903,2.93632581018518
2738,32.6970058685476,2.93008013468013
2740,32.7037419232133,2.93722673611111
2742,32.6966847848617,2.92822477678571
2744,32.695670463527,2.92629344907407
2746,32.6951900717171,2.92503633294753
2748,32.6941024106228,2.92310603945035
2750,32.693739183675,2.92193651909722
2752,32.6937094498514,2.92104546506734
2754,32.693217017202,2.91972264066952
2756,32.6932483027604,2.91893058096206
2758,32.6925271561349,2.91726834608844
2760,32.6925202862445,2.9165494212963
2762,32.692555420289,2.91575686507937
2764,32.6928355384268,2.91529500161499
2766,32.6927369750569,2.91429686302682
2768,32.6926223661547,2.91323109681373
2770,32.6926542617044,2.9125871399177
2772,32.6921418638033,2.91109708516082
2774,32.6924945378252,2.91056970486111
2776,32.6929491272189,2.91026304861111
2778,32.693769412344,2.91017347383721
2780,32.6946389199645,2.91020170940171
2782,32.6953552871101,2.91020491898148
2784,32.6947608290494,2.90903627136752
2786,32.6944454362185,2.90762389403292
2788,32.6944239217255,2.90672511111111
2790,32.6936827028699,2.90516574754902
2792,32.6940948191819,2.90506236928105
2794,32.6930403569702,2.9028485628858
2796,32.6924360371872,2.90109809027778
2798,32.6928344761996,2.90073419312169
2800,32.691064107687,2.89787244949495
2802,32.688837580724,2.89468685344828
2804,32.6896430806352,2.89480299580103
2806,32.6899835566212,2.89434756054131
2808,32.6895006837008,2.89282532354798
2810,32.6890769236525,2.89140240839244
2812,32.690469487166,2.89197936439043
2814,32.692020685054,2.89281360626615
2816,32.6945489921666,2.89411312260536
2818,32.6947374162621,2.89286945684524
2820,32.6940944800828,2.89099420405983
2822,32.6951390467091,2.89179227632429
2824,32.6952647142196,2.89071914567183
2826,32.6949776314721,2.88930190972222
2828,32.6957552139759,2.88925085009579
2830,32.6950094276933,2.88733760683761
2832,32.693538276632,2.88517148263889
2834,32.6896177724104,2.88001695601852
2836,32.6899548909262,2.87950864049145
2838,32.6873568628851,2.87595378787879
2840,32.6868526520221,2.87455733333333
2842,32.6845089206036,2.87128186369509
2844,32.6880263966213,2.87430711805556
2846,32.6824665168643,2.86702399918301
2848,32.6811957225902,2.86482450657895
2850,32.6791807349693,2.86206073611111
2852,32.6810079889837,2.86334265350877
2854,32.681343659667,2.86279894097222
2856,32.6769018222581,2.85666218297101
2858,32.6758688983659,2.8549061832265
2860,32.6739122539233,2.85223463293651
2862,32.6743247960308,2.852326859319
2864,32.6629219340734,2.83952981150794
2866,32.657168873385,2.83249347993827
2868,32.6563916376679,2.83093141835017
2870,32.6562195339682,2.82989041788499
2872,32.6561104749761,2.82889318813131
2874,32.6502532433308,2.82219731259513
2876,32.6484127512277,2.81958333333333
2878,32.648415383479,2.8189001984127
2880,32.6456283816486,2.81512012803819
2882,32.6447514572101,2.81351796398046
2884,32.6457270561599,2.81405705191799
2886,32.6433950424077,2.81047577160494
2888,32.6413589089578,2.80779126344086
2890,32.6409994542706,2.80683793014096
2892,32.6391866648606,2.80393649839744
2894,32.6392111523359,2.80309686111111
2896,32.6399334102723,2.80293828125
2898,32.6406985780193,2.80330386078042
2900,32.6390167627035,2.79977860243056
2902,32.6393438769943,2.7989878968254
2904,32.6389249012208,2.79777667042042
2906,32.6340177975671,2.79191327668129
2908,32.6304060537311,2.78753342592593
2910,32.6305663970864,2.78682995071685
2912,32.6277599884746,2.78250024038462
2914,32.6264879244721,2.780198
2916,32.6228195454583,2.77558061985597
2918,32.6178638490171,2.76964562227669
2920,32.6249961121169,2.77688194444444
2922,32.6132933880258,2.76352112573099
2924,32.6115505800275,2.76017688230994
2926,32.6102537303018,2.75779892939815
2928,32.6093768493848,2.75606273148148
2930,32.615692167174,2.76257505208333
2932,32.6085104921235,2.75352689236111
2934,32.6061892007179,2.749931640625
2936,32.6014984052554,2.74428110754986
2938,32.5989705019976,2.74126825347222
2940,32.5923650988186,2.7329512303744
2942,32.5899875978547,2.72949181712963
2944,32.5882283317604,2.72678069701646
2946,32.5879604285419,2.72558923611111
2948,32.5883790650383,2.72530518422068
2950,32.5886321917783,2.72484972222222
2952,32.5850671573058,2.71987069187243
2954,32.5851654713746,2.719034375
2956,32.5854174368479,2.71857047558923
2958,32.5852651798475,2.71762725694444
2960,32.5846529917361,2.71640002340824
2962,32.5830922020315,2.71376977339181
2964,32.5778297556197,2.7072763640873
2966,32.5758686876896,2.70421344246032
2968,32.5761482083063,2.70384673996914
2970,32.5762319054261,2.70339835967433
2972,32.5713938304703,2.69735605842912
2974,32.5665898866405,2.6912584692029
2976,32.5646632540254,2.68844403409091
2978,32.563069729065,2.68588183333333
2980,32.5612530193641,2.6834017899061
2982,32.5584913379122,2.68003002645503
2984,32.5376184894239,2.6557680316092
2986,32.5347618741819,2.65207604166667
2988,32.5312840959475,2.64762594444444
2990,32.5288566894783,2.6442297409188
2992,32.5336612865835,2.64918958333333
2994,32.5170467125323,2.62990460737179
2996,32.5023724504849,2.6134341869213
2998,32.4928208167302,2.60203744444444
3000,32.487260842251,2.59528730635684
3002,32.4998246977657,2.60912161159004
3004,32.4809816309136,2.58696502525253
3006,32.4775529274587,2.5826151460728
3008,32.4803898278662,2.58556094246032
3010,32.4554517950405,2.5565607473545
3012,32.4573199529723,2.55862281615497
3014,32.4423582648225,2.54110013979076
3016,32.437364334913,2.53522492108586
3018,32.4337138778637,2.53076626736111
3020,32.4230176803809,2.51808805147059
3022,32.4202171210621,2.51447963489057
3024,32.3968941735116,2.48774288983586
3026,32.3828880756785,2.47170253623188
3028,32.3739310723639,2.46150056423611
3030,32.3627687600615,2.44826543469551
3032,32.35754017591,2.44178452596618
3034,32.3544880406113,2.43803002489518
3036,32.3313695765843,2.41162451223545
3038,32.3232274385329,2.40274477702477
3040,32.291517445057,2.36695076237923
3042,32.2828345125533,2.35690446969697
3044,32.2707406569107,2.34335906400966
3046,32.2665095388301,2.33757068865741
3048,32.2622643588968,2.33214113644895
3050,32.2571292485572,2.32607904320988
3052,32.2464951324756,2.31325811237374
3054,32.2442594439059,2.31044299355159
3056,32.2405200163999,2.30599759048822
3058,32.2329674321091,2.2959455026455
3060,32.2256011633537,2.28700289750958
3062,32.2267824741629,2.28776125841751
3064,32.2241880227839,2.28448896780303
3066,32.2178560806327,2.27656725694444
3068,32.2238589087309,2.28224417032164
3070,32.2083819308911,2.26466065972222
3072,32.2104689067714,2.26576041666667
3074,32.1975764560393,2.25161846788194
3076,32.1841552535717,2.23513573302469
3078,32.1705560514102,2.22056931944444
3080,32.1343191756261,2.17819634308511
3082,32.1339455292799,2.17783498263889
3084,32.0925150354586,2.12952013888889
3086,32.092490831073,2.12967223307292
3088,32.0701543184066,2.10315744949495
3090,32.0670581793071,2.09997755456349
3092,32.043755039873,2.07269467592593
3094,32.0339579658914,2.06118973691239
3096,32.0266654248332,2.05259612103175
3098,32.0094205246125,2.03237208614865
3100,31.9646842562501,1.98291909722222
3102,31.8785957057713,1.88205736350575
3104,31.8701059160759,1.87216214506173
3106,31.8793877108523,1.88313684722222
3108,31.8651479159456,1.86574590840841
3110,31.8762203724111,1.87858221450617
3112,31.8706258611453,1.87158459722222
3114,31.868849205573,1.86864605943152
3116,31.8714629632096,1.87116758814103
3118,31.8669918729914,1.86516787311676
3120,31.8662438324358,1.86375740740741
3122,31.8638207621867,1.86013874684343
3124,31.8642705804611,1.86005824932796
3126,31.8650380268897,1.86002047164352
3128,31.865966582966,1.8606894937276
